,Unnamed: 0,date,description,displayName,id,name,value
0,0,,,Samsung Electronics,1355895,Samsung Display (SDC),
1,1,,,Samsung Electronics,1355900,SU Materials,
2,2,,,Samsung Electronics,1355904,STECO,
3,3,,,Samsung Electronics,478498,SEMES,
18,18,,,Samsung Electronics,1355935,Mirero System,
19,19,,,Samsung Electronics,1355937,Growth type private equity trust specialized in semiconductors,
21,21,,,Samsung Electronics,1355941,Red Bend Software Korea,
23,23,,,Samsung Electronics,1355945,NexusDX (Nexus),
42,42,,,Samsung Electronics,1355986,RT SV CO-INVEST (RT-SV),
45,45,,,Samsung Electronics,1355993,Prismview,
46,46,,,Samsung Electronics,1355995,Beijing Integrated Circuit Industry International Fund (Beijing Fund),
47,47,,,Samsung Electronics,1355997,Stellus Technologies,
49,49,,,Samsung Electronics,1356001,AdGear Technologies,
52,52,,,Samsung Electronics,1356006,Dacor Holdings,
54,54,,,Samsung Electronics,1356010,EverythingDacor.com,
55,55,,,Samsung Electronics,1356012,Distinctive Appliances of California,
57,57,,,Samsung Electronics,1356021,AMX Holding Corporation,
75,75,,,Samsung Electronics,1356063,S1NN USA,
76,76,,,Samsung Electronics,1356067,Southern Vision Systems,
77,77,,,Samsung Electronics,1356070,Triple Play Integration,
79,79,,,Samsung Electronics,1356076,China Materialia,
117,117,,,Samsung Electronics,1356177,Joyent (UK),
120,120,2016-08-10,Dacor are responsible for many of the innovations that improve the way people cook.,Samsung Electronics,242613,DACOR,
121,121,2013-08-09,"Novaled provides proprietary organic materials and technologies for superior OLEDs in display, lighting and high performance OSC.",Samsung Electronics,30285,Novaled,347000000 USD
122,122,2007-08-09,,Samsung Electronics,1356352,Genoa Color Technologies,
123,123,,,Samsung Electronics,1356183,Aditi Technologies Europe,
124,124,,,Samsung Electronics,1356185,AKG Acoustics,
127,127,,,Samsung Electronics,1356191,Duran Audio B.V.,
129,129,,,Samsung Electronics,1356195,Endeleo,
158,158,,,Samsung Electronics,1356226,Inspiration Matters,
159,159,,,Samsung Electronics,1356227,Knight Image,
160,160,,,Samsung Electronics,1356228,Martin Manufacturing (UK),
164,164,,,Samsung Electronics,1356232,R&D International,
167,167,,,Samsung Electronics,1356235,Studer Professional Audio,
168,168,,,Samsung Electronics,1356236,Innoetics E.P.E.,
169,169,,,Samsung Electronics,1356237,A&R Cambridge,
183,183,,,Samsung Electronics,1356251,Broadsense,
184,184,,,Samsung Electronics,1356252,Global Symphony Technology Group,
187,187,,iOnRoad develops a driving tool that creates an augmented reality view of the road ahead to monitor traffic.,Samsung Electronics,104753,iOnRoad,
190,190,,,Samsung Electronics,1356257,Towersec (Israel),
204,204,,,Samsung Electronics,1356271,Thai Samsung Electronics (TSE),
214,214,,,Samsung Electronics,1356281,Laos Samsung Electronics Sole (LSE),
223,223,,,Samsung Electronics,1356290,INSP India Software Development Pvt.,
232,232,,,Samsung Electronics,1356299,Suzhou Samsung Electronics (SSEC),
240,240,,,Samsung Electronics,1356307,Tianjin Samsung Electronics (TSEC),
244,244,,,Samsung Electronics,1356311,Shanghai Samsung Semiconductor (SSS),
248,248,,,Samsung Electronics,1356315,Shenzhen Samsung Electronics Telecommunication (SSET),
267,267,,,Samsung Electronics,1356340,SigMast Communications (formerly NewNet Communication Technologies (Canada)),
268,268,,,Samsung Electronics,1356341,ARCAM,
269,269,2018-03-06,Kngine offers a semantic search engine that employs natural language processing techniques to generate better results.,Samsung Electronics,42387,Kngine,
270,270,2017-11-28,,Samsung Electronics,1356342,Fluenty Inc.,
271,271,2017-02-15,,Samsung Electronics,1356345,melaud,
272,272,2016-11-15,"NewNet Communication Technologies is a recognized leader in providing telecom infrastructure solutions, with products ranging from software",Samsung Electronics,64521,NewNet Communication Technologies,
273,273,2017-07-10,,Samsung Electronics,1356343,innoetics,
274,274,2017-02-03,Perch is an always-on video portal enabling users to stay connected to the people they talk to every day,Samsung Electronics,86995,Perch,
275,275,2017-06-16,,Samsung Electronics,1356344,VRB,5500000 USD
276,276,2016-11-23,QD Vision is a nanotechnology products company delivering display and lighting solutions for TVs and other displays.,Samsung Electronics,30762,QD Vision,
277,277,2016-11-14,"Harman International Industries engages in the development, manufacture and marketing of audio products and electronic systems.",Samsung Electronics,30593,Harman International Industries,8000000000 USD
